"Objet magique","VO","Type","Rareté","Lien","Source","Lien_Description"
"Sceptre de sécurité","Rod of Security","Sceptre","Très rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/sceptre-de-securite"
"Sceptre de suzeraineté","Rod of Rulership","Sceptre","Rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/sceptre-de-suzerainete"
"Sceptre de vigilance","Rod of Alertness","Sceptre","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/sceptre-de-vigilance"
"Sceptre du gardien des pactes","Rod of the Pact Keeper","Sceptre","Peu courant (+1), rare (+2) ou très rare (+3)","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/sceptre-du-gardien-des-pactes"
"Sceptre inamovible","Immovable Rod","Sceptre","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/sceptre-inamovible"
"Sceptre-tentacule","Tentacle Rod","Sceptre","Rare","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/sceptre-tentacule"
"Selle du cavalier|du hussard","Saddle of the Cavalier","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/selle-du-cavalier-du-hussard"
"Serre sylvestre","Sylvan Talon","Arme","Courant","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/serre-sylvestre"
"Solvant universel","Universal Solvent","Objet merveilleux","Légendaire","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/solvant-universel"
"Sphère d'annihilation","Sphere of Annihilation","Objet merveilleux","Légendaire","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/sphere-d-annihilation"
"Submersible de Kwalish","Apparatus of Kwalish","Objet merveilleux","Légendaire","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/submersible-de-kwalish"
"Talisman de la sphère","Talisman of the Sphere","Objet merveilleux","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/talisman-de-la-sphere"
"Talisman du bien ultime","Talisman of Pure Good","Objet merveilleux","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/talisman-du-bien-ultime"
"Talisman du mal absolu","Talisman of Ultimate Evil","Objet merveilleux","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/talisman-du-mal-absolu"
"Tapis volant","Carpet of Flying","Objet merveilleux","Très rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/tapis-volant"
"Tome de la langue nouée","Tome of the Stilled Tongue","Objet merveilleux","Légendaire","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/tome-de-la-langue-nouee"
"Traité d'autorité et d'influence","Tome of Leadership and Influence","Objet merveilleux","Très rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/traite-d-autorite-et-d-influence"
"Traité de compréhension","Tome of Understanding","Objet merveilleux","Très rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/traite-de-comprehension"
"Traité de perspicacité","Tome of Clear Thought","Objet merveilleux","Très rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/traite-de-perspicacite"
"Trident de domination aquatique","Trident of Fish Command","Arme","Peu courant","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/trident-de-domination-aquatique"
"Tueuse de dragons","Dragon Slayer","Arme","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/tueuse-de-dragons"
"Tueuse de géants","Giant Slayer","Arme","Rare","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/tueuse-de-geants"
"Urne fumigène","Eversmoking Bottle","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/urne-fumigene"
"Vague","Wave","Arme","Artéfact","Lien","Dungeon Master's Guide 2024","https://www.aidedd.org/magic-item/fr/vague"
"Vengeresse sacrée","Holy Avenger","Arme","Légendaire","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/vengeresse-sacree"
"Voleuse de vie","Nine Lives Stealer","Arme","Très rare","Lien","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/voleuse-de-vie"
"Yeux de lynx","Eyes of the Eagle","Objet merveilleux","Peu courant","","Dungeon Master's Guide 2024 (BR)","https://www.aidedd.org/magic-item/fr/yeux-de-lynx"
